equipment_id,equipment_type,material_grade,years_in_service,ml_pof,cof_ngn,risk_score,risk_tier_ml,traditional_interval_months,recommended_interval_months,failed_12_months,risk_score_millions
ANC-003-AITEO-2021,Piping System,Carbon Steel,46.9,0.08976971,4294650000.0000005,385529500.4289598,High,60,24,1,385.5295004289598
NG-HE-2025-05-18226,Heat Exchanger,Carbon Steel,24.01,0.114875555,2293988716.4,263523227.0483964,Very High,36,12,1,263.5232270483964
NG-PV-2023-01-11688,Pressure Vessel,Carbon Steel,30.21,0.09307471,2168815918.7999997,201861910.90079534,Very High,48,12,1,201.86191090079535
ANC-002-SPDC-2023,Piping System,Carbon Steel,43.5,0.08753688,1795200000.0000002,157146204.97226718,High,60,24,1,157.14620497226718
NG-HE-2024-01-14446,Heat Exchanger,Carbon Steel,38.95,0.11598512,1132018655.4,131297317.15801023,Very High,36,12,1,131.29731715801023
NG-CP-2024-01-14628,Compressor,Carbon Steel,19.52,0.101762265,1214848199.1999998,123625704.34163032,Very High,36,12,1,123.62570434163032
NG-HE-2025-01-18099,Heat Exchanger,Carbon Steel,22.56,0.10321047,1174598692.5,121230884.95900808,Very High,36,12,1,121.23088495900808
NG-CP-2022-02-04964,Compressor,Carbon Steel,45.0,0.10890301,1107210007.2,120578505.99579772,Very High,36,12,1,120.57850599579773
NG-CP-2022-03-04664,Compressor,Inconel 625,17.11,0.080029935,1495168364.3999999,119658226.48575363,High,36,24,1,119.65822648575363
NG-CP-2024-00-13817,Compressor,Carbon Steel,32.16,0.10537664,1076166266.4,113402783.59028119,Very High,36,12,1,113.40278359028119
ANC-001-MPN-2021,Piping System,Carbon Steel,26.5,0.06350256,1735509750.0,110209307.82256834,Medium,60,36,1,110.20930782256835
NG-CP-2024-11-14288,Compressor,Carbon Steel,35.4,0.108373195,1013916475.1999999,109881367.81256661,Very High,36,12,1,109.88136781256661
NG-HE-2024-03-16582,Heat Exchanger,Carbon Steel,20.08,0.10944095,995233861.8000001,108919341.83490135,Very High,36,12,1,108.91934183490135
NG-HE-2024-01-17725,Heat Exchanger,Carbon Steel,23.29,0.113262855,931018805.6600001,105449847.53759995,Very High,36,12,1,105.44984753759995
NG-HE-2023-05-09607,Heat Exchanger,Carbon Steel,31.94,0.115633965,904265579.0,104563813.89553928,Very High,36,12,1,104.56381389553928
NG-HE-2024-01-17059,Heat Exchanger,Stainless Steel 304,45.0,0.09045793,1103443475.98,99815213.99017265,High,36,24,1,99.81521399017265
NG-HE-2025-03-19699,Heat Exchanger,Carbon Steel,23.56,0.11416516,844643039.7,96428805.30362296,Very High,36,12,1,96.42880530362297
NG-CP-2024-02-17135,Compressor,Carbon Steel,12.18,0.09543687,992348824.8,94706666.83083129,Very High,36,12,1,94.7066668308313
NG-HE-2024-03-17189,Heat Exchanger,Carbon Steel,18.34,0.09756798,929926689.6,90731071.41579263,Very High,36,12,1,90.73107141579263
NG-CP-2024-05-16000,Compressor,Carbon Steel,26.26,0.08903291,1013093929.0999999,90198701.38533066,High,36,24,1,90.19870138533066
NG-HE-2024-01-15817,Heat Exchanger,Carbon Steel,21.52,0.11436582,788102799.7600001,90132025.74994281,Very High,36,12,1,90.13202574994281
NG-HE-2025-11-18285,Heat Exchanger,Carbon Steel,6.75,0.108350374,816640354.5,88483287.67397094,Very High,36,12,1,88.48328767397093
NG-HE-2024-03-17125,Heat Exchanger,Carbon Steel,8.31,0.107094616,758776722.72,81260901.52018063,Very High,36,12,1,81.26090152018062
NG-HE-2020-03-00831,Heat Exchanger,Carbon Steel,21.8,0.10078947,791564327.46,79781350.9834392,Very High,36,12,1,79.78135098343921
NG-HE-2024-01-17808,Heat Exchanger,Carbon Steel,14.71,0.09638968,820204975.8000001,79059296.05468857,Very High,36,12,1,79.05929605468857
NG-CP-2024-05-15090,Compressor,Stainless Steel 304,15.89,0.07785092,1005425985.1999999,78273340.89785206,High,36,24,0,78.27334089785207
NG-CP-2023-01-09107,Compressor,Carbon Steel,39.34,0.10729228,716818140.4,76909052.34293528,Very High,36,12,1,76.90905234293528
NG-HE-2023-05-10559,Heat Exchanger,Carbon Steel,30.18,0.10706154,715614121.5,76614751.73308831,Very High,36,12,1,76.61475173308831
NG-CP-2025-02-17964,Compressor,Carbon Steel,33.36,0.09929398,723008798.4,71790419.01515707,Very High,36,12,0,71.79041901515707
NG-CP-2024-05-16050,Compressor,Carbon Steel,14.1,0.08326079,803909365.4999999,66934128.46889754,High,36,24,1,66.93412846889754
NG-CP-2024-01-15788,Compressor,Carbon Steel,15.87,0.0968817,688785489.0,66730710.86075409,Very High,36,12,0,66.73071086075409
NG-CP-2025-02-19240,Compressor,Carbon Steel,45.0,0.10459483,634962296.3,66413771.341455154,Very High,36,12,1,66.41377134145516
NG-CP-2024-03-13619,Compressor,Carbon Steel,19.23,0.090279505,729071884.8,65820248.618937485,High,36,24,0,65.82024861893748
NG-CP-2023-01-13188,Compressor,Carbon Steel,31.2,0.105388135,614533854.8,64764576.67839816,Very High,36,12,1,64.76457667839816
NG-HE-2025-01-19226,Heat Exchanger,Stainless Steel 304,20.04,0.07986427,787603708.3200002,62901395.99015902,High,36,24,0,62.90139599015902
NG-HE-2023-01-09199,Heat Exchanger,Carbon Steel,26.33,0.11588284,540013562.54,62578303.25801915,Very High,36,12,1,62.57830325801915
NG-HE-2024-01-16580,Heat Exchanger,Carbon Steel,29.67,0.10652773,583093091.5500001,62115583.901134595,Very High,36,12,1,62.11558390113459
NG-HE-2025-04-18554,Heat Exchanger,Carbon Steel,24.35,0.11404526,543406558.2,61972943.485419065,Very High,36,12,1,61.972943485419066
NG-CP-2024-05-17346,Compressor,Carbon Steel,12.4,0.081164144,747852386.82,60698798.799308166,High,36,24,0,60.698798799308165
NG-CP-2023-01-10260,Compressor,Carbon Steel,7.1,0.086108446,701430948.6800001,60399129.05216508,High,36,24,0,60.39912905216509
NG-CP-2023-05-13331,Compressor,Carbon Steel,17.8,0.09186184,653673707.6999999,60047667.33444444,High,36,24,1,60.04766733444444
NG-CP-2023-01-09874,Compressor,Carbon Steel,21.84,0.076091446,776307854.0,59070387.1383975,High,36,24,0,59.0703871383975
